id,control,Produto,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
1,VINHO DE MESA,VINHO DE MESA,234525979,221242945,230310468,206969571,221590810,206404427,209198468,166769622,176059959,177186273,180446489,215557931,210012238,187939996,187016848
2,vm_Tinto,  Tinto,193004182,188649074,196562722,173964776,188033494,178250072,182028785,146646365,154309442,155115499,158519218,189573423,185653678,165067340,165097539
3,vm_Rosado,  Rosado,2307580,2036928,1668823,1738134,1777648,1419855,1409002,1391942,1097426,1972944,1265435,1394901,1931606,2213723,2520748
4,vm_Branco,  Branco,39214217,30556943,32078923,31266661,31779668,26734500,25760681,18731315,20653091,20097830,20661836,24589607,22426954,20658933,19398561
5,VINHO  FINO DE MESA,VINHO  FINO DE MESA,33080270,21390159,19967310,22469950,27912934,20424983,20141631,19630158,15874354,14826143,15684588,24310834,27080445,21533487,18589310
6,vm_Tinto,  Tinto,19576295,15184398,14876896,15443016,19121750,15354938,15572632,15228514,12021684,11150517,11433702,18202453,19337862,15258778,12450606
7,vm_Rosado,  Rosado,213835,236802,211484,150806,214269,164219,169185,172351,182080,262430,503524,993248,1603537,1318396,1214583
8,vm_Branco,  Branco,13290140,5968959,4878930,6876128,8576915,4905826,4399814,4229293,3670590,3413196,3747362,5115133,6139046,4956314,4924121
9,VINHO FRIZANTE,VINHO FRIZANTE,1003596,1851136,1706679,1605767,1764851,1893469,1836167,1727386,1586985,1638337,1826433,2557585,3696762,2875864,2843600
10,VINHO ORGÂNICO,VINHO ORGÂNICO,0,0,0,0,0,0,0,0,0,0,2554,10718,18686,14947,9123
11,VINHO ESPECIAL,VINHO ESPECIAL,113,293,699,239,2257,7231,593,331,0,0,0,0,0,0,0
12,ve_Tinto,  Tinto,113,293,699,239,2257,7231,593,331,0,0,0,0,0,0,0
13,ve_Rosado,  Rosado,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,ve_Branco,  Branco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,ESPUMANTES ,ESPUMANTES ,11242890,12647906,13305275,14889147,15978504,17191075,18897144,16945710,17583283,18218375,22759859,22610762,31242697,29525942,29381635
16,es_Espumante_Moscatel,  Espumante  Moscatel,2500230,2946179,2996441,3610289,3783531,4588465,5010704,4507467,5561181,6526075,8997187,9298571,12240059,12204315,9771698
17,es_Espumante,  Espumante,8742660,9701727,10308834,11278858,12194973,12602610,13886440,12438243,12022102,11692300,13762361,13311450,19001999,17321031,19609379
18,es_Espumante Orgânico,  Espumante Orgânico,0,0,0,0,0,0,0,0,0,0,311,742,639,597,558
19,SUCO DE UVAS,SUCO DE UVAS,29131455,35164681,45222136,53832204,75973297,88013377,115288072,92290851,107243326,140472108,147907617,144889668,147753321,157125036,166708720
20,su_Suco_Natural,  Suco Natural Integral,0,0,0,0,0,0,0,0,0,0,131628685,114453657,115173833,115394795,129419407
21,su_Suco_Adoçado,  Suco Adoçado,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128599
22,su_Suco_Reprocessado,  Suco Reprocessado/reconstituido,0,0,0,0,0,0,0,0,0,0,7759932,22066742,26136089,35139154,34402925
23,su_Suco_Orgânico,  Suco Orgânico,0,0,0,0,0,0,0,0,0,0,416849,553391,902299,1002685,932154
24,su_Outros_sucos,  Outros sucos de uvas,0,0,0,0,0,0,0,0,0,0,8102151,7815879,5541100,5588403,1825635
25,SUCO DE UVAS CONCENTRADO,SUCO DE UVAS CONCENTRADO,31861857,30827991,34892316,33529324,38369914,39359935,34923477,28859784,26815645,23572263,28721470,22422414,26730942,33632834,37852507
26,,OUTROS PRODUTOS COMERCIALIZADOS,26554757,29023870,28783827,30316511,36841561,34963296,31922948,27120309,28027052,31246158,34794651,26547242,26657930,31704382,29889342
27,ou_Outros vinhos (sem informdetalhada,  Outros vinhos (sem informação detalhada),0,0,0,0,0,0,0,0,0,3734763,310886,192057,17618,8812,8152
28,ou_Agrin,"  Agrin (fermentado, acetico misto)",6745427,6852708,5997697,5311258,56936,0,0,0,0,0,0,0,0,0,0
29,ou_Aguardente,  Aguardente de vinho 50°gl,0,0,0,0,0,0,5,0,0,0,0,866,0,0,111
30,ou_Alcool_vinico,  Alcool vinico,0,0,0,0,0,0,0,6315,49662,21575,0,6640,0,0,0
31,ou_Bagaceira,  Bagaceira (graspa),21133,16413,18111,14710,17075,14472,16268,9301,9257,6929,8746,7610,7676,5594,0
32,ou_Base_champenoise,  Base champenoise champanha,0,11,41134,42671,27078,46476,72774,74805,48866,74941,65692,8772,9580,60958,66290
33,ou_Base_charmat,  Base charmat champanha,0,42847,66220,46518,97260,75067,117404,122356,298836,287361,271714,123,4230,226901,184040
34,ou_Base_espumante,  Base espumante moscatel,0,18418,22162,25921,26483,37395,77054,131739,139070,109200,115468,23703,49734,720603,722984
35,ou_Bebida,  Bebida de uva,1279586,763368,532821,261223,291188,70999,2801,1483,10297,10330,498512,354511,324298,139943,16780
36,ou_Borra_liqwuida,  Borra líquida,12000,13000,22016,21980,22000,33381,24091,15000,20795,11600,17398,22975,935,49840,72600
37,ou_Borra_seca,  Borra seca,0,46000,73006,89000,62825,106400,128754,57292,4970,721280,153770,146260,414100,122525,53220
38,ou_Brandy,  Brandy (conhaque),7151,6448,5640,5495,6276,6625,8118,8253,5089,4652,5015,7966,7311,4407,4506
39,ou_Cooler,  Cooler,4561959,4674272,4684087,4258333,4028017,4045218,3297202,2450732,2471612,3091682,3782516,6260381,6107943,4505384,4321881
40,ou_Coquetel,  Coquetel com vinho,1354734,977962,805235,907199,806955,736496,611787,506532,418433,349836,269701,205664,244184,292420,397156
41,ou_Destilado,  Destilado de vinho,100,31814,90364,30000,24838,150,0,6700,0,82,309,200,175,33,245
42,ou_Filtrado_doce,  Filtrado doce,6533888,6611313,7001836,7108554,6685648,6267047,6001714,4225414,4208753,3867645,4076204,2415338,2430821,2339403,2366601
43,ou_Jeropiga,  Jeropiga,14443,37310,57887,55050,94860,64937,58860,14429,508,173,0,1267,1763,1392,346
44,ou_Mistelas,  Mistelas,7034,26577,983,5097,1655,948,1144,835,1194,1902,3765,1201,9075,4080,1668
45,ou_Mosto_concentrado,  Mosto concentrado,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,ou_Mosto_uva,  Mosto de uva,0,12438,291399,29304,325562,1818425,335966,9458,63971,715708,5736852,48044,803171,1579638,359626
47,ou_Mosto_sulfitado,  Mosto sulfitado,0,0,0,0,0,0,0,0,0,0,94000,0,0,0,0
48,ou_Nectar,  Nectar de uva,4933019,5397459,5703340,5644055,5347775,3488907,3959884,3288046,4727294,3517417,4006608,3319597,4021229,4719055,3604413
49,ou_Outros_produtos,  Outros produtos,418132,284824,385029,484205,529274,639191,660042,763041,1082923,1773526,2294581,2543754,2105686,7406812,7459271
50,ou_Polpa,  Polpa de uva,1339958,2774322,1875782,1995839,1981851,2358125,2500025,1924093,1876212,1853162,1838395,1129453,1002033,1058011,1331651
51,ou_Preparado_líquido,  Preparado líquido para refresco,467005,377010,367193,613313,623481,259320,160245,33684,30519,76888,52567,11366,23455,19711,17178
52,ou_Refrigerante,  Refrigerante +50% suco,0,0,0,0,0,0,0,0,0,40574,110648,144945,175954,265026,501876
53,ou_Sangria,  Sangria,192082,172214,158868,73590,76039,86279,131599,77070,62272,58498,67279,11017,17222,95605,84157
54,ou_Vinagre_balsamico,  Vinagre balsamico,36937,67502,78540,102259,122749,124379,120677,101991,81944,133714,211653,248771,332217,296664,338926
55,ou_Vinagre_duplo,  Vinagre duplo,426804,912242,875720,1208132,3233270,969702,1164527,1083539,975992,888589,1130092,1075579,795060,987142,1769130
56,ou_Vinagre_simples,  Vinagre simples,2996318,3336175,3386303,4027358,8049936,8180657,8188031,8186761,7686691,6994467,6246945,6049584,5647166,5309881,5047280
57,ou_Vinho_acetificado,  Vinho acetificado,808389,1123858,983700,2110450,3154800,4465675,3359266,3097566,2769202,2158993,2592380,1879227,1448086,1052563,194020
58,ou_Vinho_base,  Vinho base para espumantes,10649,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,ou_Vinho_composto,  Vinho composto,542123,661586,662965,510914,595513,450121,413735,377685,485944,249165,366549,63625,227116,32000,981
60,ou_Vinho_licoroso,  Vinho licoroso,591313,638487,593486,645341,609153,616904,510975,546189,496746,491165,465964,362340,376597,385006,421974
61,ou_Vinho_leve,  Vinho leve,0,0,0,0,0,0,0,0,0,198,306,396,0,27,132064
62,ou_Vinho_gaseificado,  Vinho gaseificado,0,0,0,0,0,0,0,0,0,143,136,4012,53495,14947,410215
