País,price_2009,price_2010,price_2011,price_2012,price_2013,price_2014,price_2015,price_2016,price_2017,price_2018,price_2019,price_2020,price_2021,price_2022,price_2023
Afeganistão,,,,,,,,,,,,,1.0,,
"Alemanha, República Democrática",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Angola,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,
Anguilla,,,,,,,,,,,,,,,
Antilhas Holandesas,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,
Antígua e Barbuda,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0
Argentina,1.0,,1.0,,,1.0,,,,1.0,,1.0,1.0,1.0,1.0
Aruba,,,1.0,,,1.0,,,,,,,,,
Arábia Saudita,,,,,,,,,,,,,,,1.0
Austrália,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Bahamas,,1.0,1.0,1.0,1.0,,,,,1.0,1.0,1.0,1.0,1.0,1.0
Bangladesh,,,,,,,,,,,,1.0,1.0,1.0,
Barbados,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0
Barein,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0
Belice,,,,,,,,,,,1.0,,,,
Benin,,,,,,,,1.0,,,1.0,,,,
Bermudas,,,,,,,,,,,,,,,1.0
Bolívia,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0
Brasil,,,,,,,,,,,,,1.0,1.0,
Bulgária,,,,,,,,,1.0,,,,,1.0,
Bélgica,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Bósnia-Herzegovina,,,,,,,,,,,,1.0,,,
Cabo Verde,,1.0,1.0,,,,,,,1.0,,,1.0,,
Camarões,,,,,,,,,1.0,,,,,,
Canadá,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Catar,,,,,,,,,1.0,,,,1.0,,1.0
"Cayman, Ilhas",,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0
Chile,1.0,,,1.0,,,,,,1.0,,1.0,1.0,1.0,1.0
China,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Chipre,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0
Cingapura,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,,
"Cocos (Keeling), Ilhas",,,,,,,,,,,,,,1.0,
Colômbia,,,,,1.0,,,,,1.0,1.0,1.0,1.0,1.0,1.0
Comores,,,,,,,,,,,,1.0,,,
Congo,,,1.0,,,,,,,,,,,,1.0
"Coreia, Republica Sul",,,,,,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0
Costa Rica,,,,,,,,,,,,,,,
Costa do Marfim,,,,,,,,,,,,,,,
Croácia,,,,,,,,,,,,1.0,,1.0,
Cuba,,,1.0,,,1.0,1.0,1.0,1.0,1.0,,,,1.0,
Curaçao,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Dinamarca,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0
Dominica,,,,,,,,,,,,,1.0,1.0,
El Salvador,1.0,,,,,,,,,,,,,,
Emirados Arabes Unidos,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Equador,,,,,,,,,,,1.0,1.0,,1.0,1.0
"Eslovaca, Republica",,,,,,,,,,,,,,,
Espanha,1.0,,1.0,,1.0,,,,,1.0,1.0,1.0,,,1.0
Estados Unidos,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Estônia,1.0,1.0,1.0,1.0,,,,1.0,,,,,,,
Filipinas,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0
Finlândia,,,1.0,1.0,1.0,1.0,,1.0,,,,,,,1.0
França,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Gana,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0
Gibraltar,,,,,,,,,,,1.0,1.0,,,
Granada,,,,,,,,,,,,,,1.0,
Grécia,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0
Guatemala,1.0,,,,,,,,,,1.0,,1.0,1.0,1.0
Guiana,,1.0,,,,,,,,,1.0,1.0,1.0,1.0,1.0
Guiana Francesa,,,,,,,,,,,,,1.0,1.0,
Guine Bissau,,,,,,,,,1.0,,,,,,
Guine Equatorial,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,,,,
Haiti,1.0,1.0,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0
Honduras,1.0,,,,,,,,,,,,,,
Hong Kong,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Hungria,,1.0,,,,,,,,,,,1.0,,
Ilha de Man,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0
Ilhas Virgens,,,,,,,,,,,,,,,
India,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0
Indonésia,,,,,,,,,,,,1.0,,,1.0
Iraque,,,,,,,,,,,,,,,
Irlanda,,1.0,1.0,,,,,,,1.0,,1.0,1.0,,1.0
Irã,,,,,,,,,,,,1.0,1.0,1.0,
Itália,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Jamaica,,,,,,,,,,,,,,,
Japão,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Jordânia,,,,,,,,,,,,1.0,,,
Letônia,,,,,,,,,1.0,,,,,,1.0
Libéria,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0
Luxemburgo,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0
Líbano,,,,,,,,,,,,,,,
Macau,,,,,,,,,,,,,,,1.0
Malavi,,,,,,,,,,,,,,,1.0
Malta,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0
Malásia,,,,,,,,,,1.0,1.0,,,,
"Marshall, Ilhas",,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0
Martinica,,,,,,,,,,,,,,,1.0
Mauritânia,,,,,,,,,,,,,1.0,,
Montenegro,,,,,,,,,,,1.0,1.0,1.0,,
Moçambique,,,,,,,,,,,,,,1.0,
México,,,1.0,,,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Namíbia,,,,,,,,,,,,,,,
Nicarágua,1.0,,,,,,,,,,,,,,
Nigéria,1.0,,1.0,1.0,1.0,,,,,1.0,1.0,1.0,1.0,1.0,1.0
Noruega,,,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0
Nova Caledônia,,,,,,,,,,,,,1.0,,
Nova Zelândia,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Omã,,,,,,,,,,,,,,1.0,
Palau,,,,,,,,,,,,,,,1.0
Panamá,1.0,,,1.0,,,,,,1.0,1.0,1.0,1.0,1.0,1.0
Paraguai,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Países Baixos,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0
Peru,,,,,,,,,,1.0,1.0,,1.0,,1.0
Pitcairn,,,,,,,,,,,,,,,1.0
Polônia,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0
Porto Rico,,,,,,,,,,,,,,,
Portugal,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,1.0,1.0,1.0,1.0
Quênia,,,,1.0,1.0,,,,,1.0,,,,1.0,
Reino Unido,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
República Dominicana,,,,,,,,,,,,,,,
Rússia,1.0,,,1.0,1.0,1.0,1.0,,,,,1.0,1.0,1.0,
Senegal,,,,,,,,,,,,,,,
Serra Leoa,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0
Singapura,,,,,,,,,,,,,1.0,1.0,1.0
Suazilândia,,,,,,,,,,,,,1.0,,
Suriname,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0
Suécia,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
Suíça,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0
São Cristóvão e Névis,,,,,,,,,,,,,,,1.0
São Tomé e Príncipe,,,,,,,,,,1.0,,,,,
São Vicente e Granadinas,,,,,,,,,,,,,1.0,1.0,1.0
Tailândia,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0
Taiwan (Formosa),,,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Tanzânia,,,,,,,,,,,,,,,
"Tcheca, República",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Togo,,,,,,,,,,,,,1.0,1.0,1.0
Toquelau,,,,,,,,,,,,,,,1.0
Trinidade Tobago,,,,1.0,,1.0,,,,,,,,,
Tunísia,,,,,,,,,,,,,,,
Turquia,,,,,,,,,,1.0,1.0,,1.0,1.0,1.0
Tuvalu,,,,,,,,,,,,1.0,,,
Uruguai,,1.0,1.0,1.0,1.0,,,,,1.0,1.0,,1.0,1.0,1.0
Vanuatu,,,,,,,,,,,,1.0,,,
Venezuela,,,,1.0,,1.0,,,1.0,1.0,,1.0,1.0,1.0,1.0
Vietnã,1.0,1.0,,,,,,,,,1.0,1.0,,1.0,1.0
África do Sul,,,,,,,,,,,1.0,1.0,,,1.0
Áustria,,,,,,,,1.0,,,,,,1.0,
